Symbol,Name,LastSale,MarketCap,MktCap,Sector,Industry,SExchange,LSymbol
ERIC,Ericsson,6.3,$20.64B,20640000000.00,Technology,Radio And Television Broadcasting And Communications Equipment,NASDAQ,eric
ABC,AmerisourceBergen Corporation (Holding Co),94.21,$20.57B,20570000000.00,Health Care,Other Pharmaceuticals,NYSE,abc
TROW,"T. Rowe Price Group, Inc.",84.92,$20.49B,20490000000.00,Finance,Investment Bankers/Brokers/Service,NASDAQ,trow
DG,Dollar General Corporation,74.6,$20.46B,20460000000.00,Consumer Services,Department/Specialty Retail Stores,NYSE,dg
HLT,Hilton Worldwide Holdings Inc.,62.52,$20.43B,20430000000.00,Consumer Services,Hotels/Resorts,NYSE,hlt
VCSH,Vanguard Short-Term Corporate Bond ETF,80.21,$20.15B,20150000000.00,NA,NA,NASDAQ,vcsh
NTRS,Northern Trust Corporation,87.9,$20.08B,20080000000.00,Finance,Major Banks,NASDAQ,ntrs
WLTW,Willis Towers Watson Public Limited Company,148.51,$20.08B,20080000000.00,Finance,Specialty Insurers,NASDAQ,wltw
SWKS,"Skyworks Solutions, Inc.",107.33,$19.81B,19810000000.00,Technology,Semiconductors,NASDAQ,swks
Q,"Quintiles IMS Holdings, Inc.",91.7,$19.79B,19790000000.00,Health Care,Biotechnology: Commercial Physical & Biological Resarch,NYSE,q
WEC,"WEC Energy Group, Inc.",62.62,$19.76B,19760000000.00,Public Utilities,Power Generation,NYSE,wec
NEM,Newmont Mining Corporation,36.96,$19.71B,19710000000.00,Basic Industries,Precious Metals,NYSE,nem
FITB,Fifth Third Bancorp,26.18,$19.64B,19640000000.00,Finance,Major Banks,NASDAQ,fitb
CXO,Concho Resources Inc.,132.06,$19.6B,19600000000.00,Energy,Oil & Gas Production,NYSE,cxo
HIG,"Hartford Financial Services Group, Inc. (The)",53.22,$19.55B,19550000000.00,Finance,Property-Casualty Insurers,NYSE,hig
MGM,MGM Resorts International,33.87,$19.47B,19470000000.00,Consumer Services,Hotels/Resorts,NYSE,mgm
PAA,"Plains All American Pipeline, L.P.",26.74,$19.38B,19380000000.00,Energy,Natural Gas Distribution,NYSE,paa
ES,Eversource Energy,60.94,$19.31B,19310000000.00,Public Utilities,Electric Utilities: Central,NYSE,es
DTE,DTE Energy Company,107.38,$19.26B,19260000000.00,Public Utilities,Electric Utilities: Central,NYSE,dte
MCHP,Microchip Technology Incorporated,82.69,$19.24B,19240000000.00,Technology,Semiconductors,NASDAQ,mchp
ETE,"Energy Transfer Equity, L.P.",17.8,$19.21B,19210000000.00,Public Utilities,Natural Gas Distribution,NYSE,ete
PFG,Principal Financial Group Inc,66.66,$19.21B,19210000000.00,Finance,Accident &Health Insurance,NYSE,pfg
A,"Agilent Technologies, Inc.",59.72,$19.19B,19190000000.00,Capital Goods,Biotechnology: Laboratory Analytical Instruments,NYSE,a
SYMC,Symantec Corporation,31.27,$19.02B,19020000000.00,Technology,Computer Software: Prepackaged Software,NASDAQ,symc
ABX,Barrick Gold Corporation,16.24,$18.94B,18940000000.00,Basic Industries,Precious Metals,NYSE,abx
EC,Ecopetrol S.A.,9.19,$18.89B,18890000000.00,Energy,Oil & Gas Production,NYSE,ec
TS,Tenaris S.A.,31.78,$18.76B,18760000000.00,Basic Industries,Steel/Iron Ore,NYSE,ts
NOW,"ServiceNow, Inc.",109.72,$18.64B,18640000000.00,Technology,Computer Software: Prepackaged Software,NYSE,now
APA,Apache Corporation,48.86,$18.59B,18590000000.00,Energy,Oil & Gas Production,NYSE,apa
KOF,Coca Cola Femsa S.A.B. de C.V.,88.33,$18.56B,18560000000.00,Consumer Non-Durables,Beverages (Production/Distribution),NYSE,kof
NUE,Nucor Corporation,58.12,$18.54B,18540000000.00,Basic Industries,Steel/Iron Ore,NYSE,nue
BXP,"Boston Properties, Inc.",120.37,$18.52B,18520000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,bxp
DLR,"Digital Realty Trust, Inc.",113.32,$18.38B,18380000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,dlr
INFO,IHS Markit Ltd.,45.93,$18.34B,18340000000.00,Technology,"Computer Software: Programming, Data Processing",NASDAQ,info
OMC,Omnicom Group Inc.,78.83,$18.19B,18190000000.00,Technology,Advertising,NYSE,omc
MGA,"Magna International, Inc.",48.34,$18.04B,18040000000.00,Capital Goods,Auto Parts:O.E.M.,NYSE,mga
HRL,Hormel Foods Corporation,34.01,$17.98B,17980000000.00,Consumer Non-Durables,Meat/Poultry/Fish,NYSE,hrl
RHT,"Red Hat, Inc.",100.67,$17.86B,17860000000.00,Technology,"Computer Software: Programming, Data Processing",NYSE,rht
CHKP,Check Point Software Technologies Ltd.,107.57,$17.85B,17850000000.00,Technology,Computer Software: Prepackaged Software,NASDAQ,chkp
MHK,"Mohawk Industries, Inc.",240.13,$17.85B,17850000000.00,Consumer Durables,Home Furnishings,NYSE,mhk
CFG,"Citizens Financial Group, Inc.",35.17,$17.79B,17790000000.00,Finance,Major Banks,NYSE,cfg
COL,"Rockwell Collins, Inc.",109.55,$17.79B,17790000000.00,Capital Goods,Military/Government/Technical,NYSE,col
BAP,Credicorp Ltd.,187.38,$17.69B,17690000000.00,Finance,Commercial Banks,NYSE,bap
EFX,"Equifax, Inc.",146.21,$17.58B,17580000000.00,Finance,Finance: Consumer Services,NYSE,efx
ESS,"Essex Property Trust, Inc.",267.14,$17.52B,17520000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,ess
FDC,First Data Corporation,19.04,$17.5B,17500000000.00,Miscellaneous,Business Services,NYSE,fdc
WCN,"Waste Connections, Inc.",66,$17.4B,17400000000.00,Public Utilities,Environmental Services,NYSE,wcn
DVN,Devon Energy Corporation,32.99,$17.34B,17340000000.00,Energy,Oil & Gas Production,NYSE,dvn
RF,Regions Financial Corporation,14.45,$17.33B,17330000000.00,Finance,Major Banks,NYSE,rf
CLX,Clorox Company (The),133.43,$17.19B,17190000000.00,Consumer Durables,Specialty Chemicals,NYSE,clx
SKM,"SK Telecom Co., Ltd.",27.02,$17.19B,17190000000.00,Public Utilities,Telecommunications Equipment,NYSE,skm
ORLY,"O&#39;Reilly Automotive, Inc.",187.43,$17.06B,17060000000.00,Consumer Services,Other Specialty Stores,NASDAQ,orly
BBY,"Best Buy Co., Inc.",55.57,$16.95B,16950000000.00,Consumer Services,Consumer Electronics/Video Chains,NYSE,bby
DPS,"Dr Pepper Snapple Group, Inc",92.15,$16.94B,16940000000.00,Consumer Non-Durables,Beverages (Production/Distribution),NYSE,dps
DLTR,"Dollar Tree, Inc.",70.92,$16.79B,16790000000.00,Consumer Services,Department/Specialty Retail Stores,NASDAQ,dltr
WB,Weibo Corporation,76.35,$16.65B,16650000000.00,Technology,"Computer Software: Programming, Data Processing",NASDAQ,wb
VMC,Vulcan Materials Company,125.65,$16.61B,16610000000.00,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),NYSE,vmc
LH,Laboratory Corporation of America Holdings,161.17,$16.49B,16490000000.00,Health Care,Medical Specialities,NYSE,lh
SBAC,SBA Communications Corporation,135.57,$16.44B,16440000000.00,Consumer Services,Real Estate Investment Trusts,NASDAQ,sbac
LBRDK,Liberty Broadband Corporation,90.12,$16.39B,16390000000.00,Consumer Services,Television Services,NASDAQ,lbrdk
L,Loews Corporation,48.12,$16.2B,16200000000.00,Finance,Property-Casualty Insurers,NYSE,l
LBRDA,Liberty Broadband Corporation,89.11,$16.2B,16200000000.00,Consumer Services,Television Services,NASDAQ,lbrda
XLNX,"Xilinx, Inc.",65.32,$16.2B,16200000000.00,Technology,Semiconductors,NASDAQ,xlnx
MMP,Magellan Midstream Partners L.P.,70.62,$16.1B,16100000000.00,Energy,Natural Gas Distribution,NYSE,mmp
FNF,"Fidelity National Financial, Inc.",47.42,$16.08B,16080000000.00,Finance,Specialty Insurers,NYSE,fnf
LNC,Lincoln National Corporation,71.51,$16.04B,16040000000.00,Finance,Life Insurance,NYSE,lnc
IBKR,"Interactive Brokers Group, Inc.",39.09,$16B,16000000000.00,Finance,Investment Bankers/Brokers/Service,NASDAQ,ibkr
VIA,Viacom Inc.,39.75,$15.97B,15970000000.00,Consumer Services,Television Services,NASDAQ,via
CPB,Campbell Soup Company,52.61,$15.94B,15940000000.00,Consumer Non-Durables,Packaged Foods,NYSE,cpb
TV,Grupo Televisa S.A.,26.92,$15.9B,15900000000.00,Consumer Services,Broadcasting,NYSE,tv
VCIT,Vanguard Intermediate-Term Corporate Bond ETF,88.09,$15.83B,15830000000.00,NA,NA,NASDAQ,vcit
O,Realty Income Corporation,57.92,$15.82B,15820000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,o
KLAC,KLA-Tencor Corporation,100.86,$15.81B,15810000000.00,Capital Goods,Electronic Components,NASDAQ,klac
SNAP,Snap Inc.,13.4,$15.8B,15800000000.00,Technology,"Computer Software: Programming, Data Processing",NYSE,snap
FRC,FIRST REPUBLIC BANK,100.29,$15.77B,15770000000.00,NA,NA,NYSE,frc
CNHI,CNH Industrial N.V.,11.54,$15.73B,15730000000.00,Capital Goods,Construction/Ag Equipment/Trucks,NYSE,cnhi
TSO,Tesoro Corporation,97.79,$15.64B,15640000000.00,Energy,Integrated oil Companies,NYSE,tso
SNN,"Smith & Nephew SNATS, Inc.",34.56,$15.62B,15620000000.00,Health Care,Industrial Specialties,NYSE,snn
BMRN,BioMarin Pharmaceutical Inc.,89.2,$15.56B,15560000000.00,Health Care,Major Pharmaceuticals,NASDAQ,bmrn
MTD,"Mettler-Toledo International, Inc.",597.85,$15.44B,15440000000.00,Capital Goods,Biotechnology: Laboratory Analytical Instruments,NYSE,mtd
BHGE,"Baker Hughes, a GE company",36.05,$15.34B,15340000000.00,Energy,Metal Fabrications,NYSE,bhge
ULTA,"Ulta Beauty, Inc.",247.24,$15.34B,15340000000.00,Consumer Services,Other Specialty Stores,NASDAQ,ulta
STM,STMicroelectronics N.V.,17.05,$15.06B,15060000000.00,Technology,Semiconductors,NYSE,stm
MSI,"Motorola Solutions, Inc.",91.84,$15.01B,15010000000.00,Technology,Radio And Television Broadcasting And Communications Equipment,NYSE,msi
HCP,"HCP, Inc.",31.99,$14.99B,14990000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,hcp
FTS,Fortis Inc.,35.77,$14.95B,14950000000.00,Public Utilities,Electric Utilities: Central,NYSE,fts
BLL,Ball Corporation,42.41,$14.89B,14890000000.00,Consumer Durables,Containers/Packaging,NYSE,bll
TDG,Transdigm Group Incorporated,286.05,$14.88B,14880000000.00,Capital Goods,Military/Government/Technical,NYSE,tdg
POT,Potash Corporation of Saskatchewan Inc.,17.7,$14.87B,14870000000.00,Basic Industries,Agricultural Chemicals,NYSE,pot
IVZ,Invesco Plc,36.44,$14.83B,14830000000.00,Finance,Investment Managers,NYSE,ivz
COTY,Coty Inc.,19.81,$14.81B,14810000000.00,Consumer Non-Durables,Package Goods/Cosmetics,NYSE,coty
LSXMK,Liberty Media Corporation,42.48,$14.81B,14810000000.00,Consumer Services,Broadcasting,NASDAQ,lsxmk
VNO,Vornado Realty Trust,78.06,$14.78B,14780000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,vno
DGX,Quest Diagnostics Incorporated,108.22,$14.76B,14760000000.00,Health Care,Medical Specialities,NYSE,dgx
IDXX,"IDEXX Laboratories, Inc.",166.83,$14.7B,14700000000.00,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,NASDAQ,idxx
HSIC,"Henry Schein, Inc.",184.74,$14.66B,14660000000.00,Health Care,Medical Specialities,NASDAQ,hsic
CA,CA Inc.,34.65,$14.6B,14600000000.00,Technology,Computer Software: Prepackaged Software,NASDAQ,ca
WRK,Westrock Company,58.15,$14.6B,14600000000.00,Consumer Durables,Containers/Packaging,NYSE,wrk
GPN,Global Payments Inc.,95.3,$14.53B,14530000000.00,Miscellaneous,Business Services,NYSE,gpn
QSR,Restaurant Brands International Inc.,61.49,$14.53B,14530000000.00,Consumer Services,Restaurants,NYSE,qsr
AWK,American Water Works,81.35,$14.5B,14500000000.00,Public Utilities,Water Supply,NYSE,awk
TAP,Molson Coors Brewing  Company,89.04,$14.49B,14490000000.00,Consumer Non-Durables,Beverages (Production/Distribution),NYSE,tap
XRAY,DENTSPLY SIRONA Inc.,63.17,$14.48B,14480000000.00,Health Care,Medical/Dental Instruments,NASDAQ,xray
AZO,"AutoZone, Inc.",515.97,$14.46B,14460000000.00,Consumer Services,Other Specialty Stores,NYSE,azo
CTAS,Cintas Corporation,137.11,$14.45B,14450000000.00,Consumer Non-Durables,Apparel,NASDAQ,ctas
VRSK,"Verisk Analytics, Inc.",87.06,$14.39B,14390000000.00,Technology,EDP Services,NASDAQ,vrsk
CNC,Centene Corporation,83.39,$14.38B,14380000000.00,Health Care,Medical Specialities,NYSE,cnc
HBAN,Huntington Bancshares Incorporated,13.18,$14.37B,14370000000.00,Finance,Major Banks,NASDAQ,hban
TWTR,"Twitter, Inc.",19.61,$14.33B,14330000000.00,Technology,"Computer Software: Programming, Data Processing",NYSE,twtr
MLM,"Martin Marietta Materials, Inc.",227.55,$14.29B,14290000000.00,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),NYSE,mlm
SEP,"Spectra Energy Partners, LP",45.29,$14.29B,14290000000.00,Public Utilities,Natural Gas Distribution,NYSE,sep
MKL,Markel Corporation,1023.34,$14.27B,14270000000.00,Finance,Property-Casualty Insurers,NYSE,mkl
NLSN,Nielsen N.V.,39.89,$14.25B,14250000000.00,Miscellaneous,Business Services,NYSE,nlsn
BSMX,Grupo Financiero Santander Mexico S.A. B. de C.V.,10.45,$14.18B,14180000000.00,Finance,Commercial Banks,NYSE,bsmx
FLT,"FleetCor Technologies, Inc.",153.75,$14.18B,14180000000.00,Miscellaneous,Business Services,NYSE,flt
AGR,"Avangrid, Inc.",45.67,$14.12B,14120000000.00,Public Utilities,Electric Utilities: Central,NYSE,agr
BCH,Banco De Chile,84.42,$14.1B,14100000000.00,Finance,Commercial Banks,NYSE,bch
CAG,"ConAgra Brands, Inc.",33.83,$14.09B,14090000000.00,Consumer Non-Durables,Packaged Foods,NYSE,cag
GIB,"CGI Group, Inc.",53.53,$14.07B,14070000000.00,Consumer Services,Professional Services,NYSE,gib
MBLY,Mobileye N.V.,63.35,$14.07B,14070000000.00,Technology,Computer Software: Prepackaged Software,NYSE,mbly
WHR,Whirlpool Corporation,190.19,$14.07B,14070000000.00,Consumer Durables,Consumer Electronics/Appliances,NYSE,whr
YUMC,"Yum China Holdings, Inc.",36.51,$14B,14000000000.00,Consumer Services,Restaurants,NYSE,yumc
AMD,"Advanced Micro Devices, Inc.",14.76,$13.95B,13950000000.00,Technology,Semiconductors,NASDAQ,amd
PBA,Pembina Pipeline Corp.,34.6,$13.88B,13880000000.00,Energy,Oil & Gas Production,NYSE,pba
HRS,Harris Corporation,115.23,$13.83B,13830000000.00,Capital Goods,Industrial Machinery/Components,NYSE,hrs
HES,Hess Corporation,43.47,$13.82B,13820000000.00,Energy,Integrated oil Companies,NYSE,hes
WAT,Waters Corporation,172.58,$13.81B,13810000000.00,Capital Goods,Biotechnology: Laboratory Analytical Instruments,NYSE,wat
FE,FirstEnergy Corporation,31.1,$13.8B,13800000000.00,Public Utilities,Electric Utilities: Central,NYSE,fe
GRFS,"Grifols, S.A.",20.14,$13.76B,13760000000.00,Health Care,Major Pharmaceuticals,NASDAQ,grfs
MPLX,MPLX LP,36.24,$13.73B,13730000000.00,Energy,Natural Gas Distribution,NYSE,mplx
SJM,J.M. Smucker Company (The),120.71,$13.69B,13690000000.00,Consumer Non-Durables,Packaged Foods,NYSE,sjm
AGU,Agrium Inc.,99,$13.68B,13680000000.00,Basic Industries,Agricultural Chemicals,NYSE,agu
AEE,Ameren Corporation,56.34,$13.67B,13670000000.00,Public Utilities,Power Generation,NYSE,aee
LLL,"L3 Technologies, Inc.",175.52,$13.67B,13670000000.00,Technology,Radio And Television Broadcasting And Communications Equipment,NYSE,lll
ANTX,"Anthem, Inc.",51.47,$13.64B,13640000000.00,Health Care,Medical Specialities,NYSE,antx
DHI,"D.R. Horton, Inc.",36.29,$13.63B,13630000000.00,Capital Goods,Homebuilding,NYSE,dhi
ETR,Entergy Corporation,75.64,$13.57B,13570000000.00,Public Utilities,Electric Utilities: Central,NYSE,etr
WYNN,"Wynn Resorts, Limited",132,$13.51B,13510000000.00,Consumer Services,Hotels/Resorts,NASDAQ,wynn
COH,"Coach, Inc.",47.89,$13.46B,13460000000.00,Consumer Non-Durables,Apparel,NYSE,coh
WFM,"Whole Foods Market, Inc.",41.81,$13.39B,13390000000.00,Consumer Services,Food Chains,NASDAQ,wfm
CHD,"Church & Dwight Company, Inc.",53.67,$13.38B,13380000000.00,Basic Industries,Package Goods/Cosmetics,NYSE,chd
HST,"Host Hotels & Resorts, Inc.",18.02,$13.33B,13330000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,hst
CNA,CNA Financial Corporation,49.12,$13.31B,13310000000.00,Finance,Property-Casualty Insurers,NYSE,cna
FNV,Franco-Nevada Corporation,73.12,$13.3B,13300000000.00,Basic Industries,Precious Metals,NYSE,fnv
ADS,Alliance Data Systems Corporation,238.76,$13.29B,13290000000.00,Miscellaneous,Business Services,NYSE,ads
HAS,"Hasbro, Inc.",106.1,$13.26B,13260000000.00,Consumer Non-Durables,Recreational Products/Toys,NASDAQ,has
TXT,Textron Inc.,49.11,$13.15B,13150000000.00,Capital Goods,Aerospace,NYSE,txt
VEDL,Vedanta  Limited,17.63,$13.07B,13070000000.00,Capital Goods,Metal Fabrications,NYSE,vedl
CMS,CMS Energy Corporation,46.53,$13.05B,13050000000.00,Public Utilities,Power Generation,NYSE,cms
EDU,"New Oriental Education & Technology Group, Inc.",82.87,$13.05B,13050000000.00,Consumer Services,Other Consumer Services,NYSE,edu
CE,Celanese Corporation,94.74,$13.03B,13030000000.00,Basic Industries,Major Chemicals,NYSE,ce
DVMT,Dell Technologies Inc.,64.02,$13.01B,13010000000.00,Technology,Computer Manufacturing,NYSE,dvmt
ALB,Albemarle Corporation,117.2,$12.98B,12980000000.00,Basic Industries,Major Chemicals,NYSE,alb
DOV,Dover Corporation,83.36,$12.98B,12980000000.00,Technology,Industrial Machinery/Components,NYSE,dov
CBG,"CBRE Group, Inc.",38.34,$12.95B,12950000000.00,Finance,Real Estate,NYSE,cbg
ACGL,Arch Capital Group Ltd.,99.03,$12.94B,12940000000.00,Finance,Property-Casualty Insurers,NASDAQ,acgl
FTI,TechnipFMC plc,27.74,$12.94B,12940000000.00,Energy,Metal Fabrications,NYSE,fti
LB,"L Brands, Inc.",45.01,$12.91B,12910000000.00,Consumer Services,Clothing/Shoe/Accessory Stores,NYSE,lb
UGP,Ultrapar Participacoes S.A.,23.2,$12.91B,12910000000.00,Public Utilities,Oil/Gas Transmission,NYSE,ugp
MXIM,"Maxim Integrated Products, Inc.",45.19,$12.77B,12770000000.00,Technology,Semiconductors,NASDAQ,mxim
CMA,Comerica Incorporated,72.53,$12.76B,12760000000.00,Finance,Major Banks,NYSE,cma
ALGN,"Align Technology, Inc.",158.69,$12.75B,12750000000.00,Health Care,Industrial Specialties,NASDAQ,algn
PANW,"Palo Alto Networks, Inc.",138.73,$12.74B,12740000000.00,Technology,Computer peripheral equipment,NYSE,panw
VNTV,"Vantiv, Inc.",64.57,$12.73B,12730000000.00,Miscellaneous,Business Services,NYSE,vntv
NCLH,Norwegian Cruise Line Holdings Ltd.,55.65,$12.68B,12680000000.00,Consumer Services,Marine Transportation,NASDAQ,nclh
BSAC,Banco Santander Chile,26.89,$12.67B,12670000000.00,Finance,Commercial Banks,NYSE,bsac
NOV,"National Oilwell Varco, Inc.",33.34,$12.67B,12670000000.00,Energy,Metal Fabrications,NYSE,nov
FAST,Fastenal Company,43.89,$12.64B,12640000000.00,Consumer Services,RETAIL: Building Materials,NASDAQ,fast
HOLX,"Hologic, Inc.",45.14,$12.64B,12640000000.00,Health Care,Medical Electronics,NASDAQ,holx
DVA,DaVita Inc.,64.89,$12.63B,12630000000.00,Health Care,Hospital/Nursing Management,NYSE,dva
MELI,"MercadoLibre, Inc.",286.02,$12.63B,12630000000.00,Miscellaneous,Business Services,NASDAQ,meli
CTL,"CenturyLink, Inc.",22.86,$12.55B,12550000000.00,Public Utilities,Telecommunications Equipment,NYSE,ctl
CLR,"Continental Resources, Inc.",33.12,$12.43B,12430000000.00,Energy,Oil & Gas Production,NYSE,clr
EMN,Eastman Chemical Company,85.05,$12.4B,12400000000.00,Basic Industries,Major Chemicals,NYSE,emn
LEN,Lennar Corporation,52.75,$12.37B,12370000000.00,Basic Industries,Homebuilding,NYSE,len
NBL,Noble Energy Inc.,28.64,$12.36B,12360000000.00,Energy,Oil & Gas Production,NYSE,nbl
CINF,Cincinnati Financial Corporation,74.99,$12.35B,12350000000.00,Finance,Property-Casualty Insurers,NASDAQ,cinf
CTXS,"Citrix Systems, Inc.",81.52,$12.32B,12320000000.00,Technology,Computer Software: Prepackaged Software,NASDAQ,ctxs
NDAQ,"Nasdaq, Inc.",74.45,$12.3B,12300000000.00,Finance,Investment Bankers/Brokers/Service,NASDAQ,ndaq
RJF,"Raymond James Financial, Inc.",85.37,$12.3B,12300000000.00,Finance,Investment Bankers/Brokers/Service,NYSE,rjf
TAL,TAL Education Group,149.2,$12.28B,12280000000.00,Consumer Services,Other Consumer Services,NYSE,tal
KMX,CarMax Inc,66.73,$12.23B,12230000000.00,Consumer Durables,Automotive Aftermarket,NYSE,kmx
GPC,Genuine Parts Company,82.81,$12.21B,12210000000.00,Capital Goods,Automotive Aftermarket,NYSE,gpc
ENIA,Enel Americas S.A.,10.58,$12.16B,12160000000.00,Public Utilities,Electric Utilities: Central,NYSE,enia
CNP,"CenterPoint Energy, Inc.",28.08,$12.1B,12100000000.00,Public Utilities,Electric Utilities: Central,NYSE,cnp
COO,"Cooper Companies, Inc. (The)",247.01,$12.07B,12070000000.00,Health Care,Ophthalmic Goods,NYSE,coo
NLY,Annaly Capital Management Inc,11.83,$12.06B,12060000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,nly
NTAP,"NetApp, Inc.",44.36,$12.05B,12050000000.00,Technology,Electronic Components,NASDAQ,ntap
MAS,Masco Corporation,37.64,$12.02B,12020000000.00,Basic Industries,Forest Products,NYSE,mas
TECK,Teck Resources Ltd,21.09,$12.02B,12020000000.00,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),NYSE,teck
XL,XL Group Ltd.,45.98,$12.02B,12020000000.00,Finance,Property-Casualty Insurers,NYSE,xl
WF,Woori Bank,53.5,$12.01B,12010000000.00,Finance,Commercial Banks,NYSE,wf
VIAB,Viacom Inc.,34.37,$11.94B,11940000000.00,Consumer Services,Television Services,NASDAQ,viab
GG,Goldcorp Inc.,13.79,$11.93B,11930000000.00,Basic Industries,Precious Metals,NYSE,gg
